Output File                                        Name                      Type        FSH File                       Lines
CodeSystem-EvalReason.json                         EvalReasonCS              CodeSystem  eval_reason.fsh                1 - 19
CodeSystem-EvalStatus.json                         EvalStatusCS              CodeSystem  eval_status.fsh                1 - 8
CodeSystem-IntervalReason.json                     IntervalReasonCS          CodeSystem  interval_reason.fsh            1 - 7
CodeSystem-PreferredAllowedReason.json             PreferredAllowedReasonCS  CodeSystem  preferred_allowed_reason.fsh   1 - 10
CodeSystem-VaccineGender.json                      VaccineGenderCS           CodeSystem  vaccine_gender.fsh             2 - 9
CodeSystem-ValidAgeReason.json                     ValidAgeReasonCS          CodeSystem  valid_age_reason.fsh           2 - 8
CodeSystem-vaccine-observation-codes.json          VaccineObservationCodes   CodeSystem  vaccine_observation_codes.fsh  1 - 506
StructureDefinition-Vaccine.json                   Vaccine                   Resource    vaccine.fsh                    1 - 14
StructureDefinition-antigen-supporting-data.json   AntigenSupportingData     Resource    antigen_supporting_data.fsh    1 - 75
StructureDefinition-assessment-date.json           AssessmentDate            Extension   assessment_date.fsh            2 - 5
StructureDefinition-schedule-supporting-data.json  ScheduleSupportingData    Resource    schedule_supporting_data.fsh   1 - 51
StructureDefinition-vax-dose.json                  VaxDose                   Resource    vax_dose.fsh                   1 - 31
StructureDefinition-vax-patient.json               VaxPatient                Profile     patient.fsh                    2 - 15
ValueSet-eval-reason.json                          EvalReasonVS              ValueSet    eval_reason.fsh                21 - 39
ValueSet-eval-status.json                          EvalStatusVS              ValueSet    eval_status.fsh                10 - 17
ValueSet-interval-reason.json                      IntervalReasonVS          ValueSet    interval_reason.fsh            9 - 15
ValueSet-preferred-allowed-reason.json             PreferredAllowedReasonVS  ValueSet    preferred_allowed_reason.fsh   12 - 21
ValueSet-vaccine-gender.json                       VaccineGenderVS           ValueSet    vaccine_gender.fsh             12 - 19
ValueSet-valid-age-reason.json                     ValidAgeReasonVS          ValueSet    valid_age_reason.fsh           10 - 16
