"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"vaccination-observation-map","vaccination-observation-map","","","",0,*,"","","","null {[]} {[]}
","Vaccination Observation Map","This profile describes the observation rules for vaccination based on specific patient conditions.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"vaccination-observation-map.id","vaccination-observation-map.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"vaccination-observation-map.extension","vaccination-observation-map.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"vaccination-observation-map.observationCode","vaccination-observation-map.observationCode","","","",1,1,"","","Y","string {[]} {[]}
","Unique code for the observation.","Unique code for the observation.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.observationCode",1,1,"",""
"vaccination-observation-map.observationTitle","vaccination-observation-map.observationTitle","","","",1,1,"","","Y","string {[]} {[]}
","Title of the observation.","Title of the observation.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.observationTitle",1,1,"",""
"vaccination-observation-map.indicationText","vaccination-observation-map.indicationText","","","",0,1,"","","Y","string {[]} {[]}
","Text indicating why the vaccine should be administered.","Text indicating why the vaccine should be administered.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.indicationText",0,1,"",""
"vaccination-observation-map.contraindicationText","vaccination-observation-map.contraindicationText","","","",0,1,"","","Y","string {[]} {[]}
","Text indicating why the vaccine should not be administered.","Text indicating why the vaccine should not be administered.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.contraindicationText",0,1,"",""
"vaccination-observation-map.clarifyingText","vaccination-observation-map.clarifyingText","","","",0,1,"","","Y","string {[]} {[]}
","Additional clarifications for the vaccination rule.","Additional clarifications for the vaccination rule.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.clarifyingText",0,1,"",""
"vaccination-observation-map.codedValues","vaccination-observation-map.codedValues","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","List of associated SNOMED or other coded values relevant to the observation.","List of associated SNOMED or other coded values relevant to the observation.","","","","","","","","","",,,,,"",,,,"vaccination-observation-map.codedValues",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"vaccination-observation-map.codedValues.id","vaccination-observation-map.codedValues.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"vaccination-observation-map.codedValues.extension","vaccination-observation-map.codedValues.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
